E01A;ED06C;pobrezai
8000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
0;No obtuvo;No pobre
1500000;Especialización (Post universitario);No pobre
17000000;Maestría (Post universitario);No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;Doctorado (Post universitario);No pobre
6500000;Superior Universitario;No pobre
1500000;Educación Inicial;No pobre
0;No obtuvo;No pobre
1000000;EEB (1º y 2º ciclo);No pobre
2460000;No obtuvo;No pobre
1921000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
3100000;No obtuvo;No pobre
2930000;No obtuvo;Pobre no extremo
10000000;Superior Universitario;No pobre
2000000;Maestría (Post universitario);No pobre
3270000;Superior Universitario;No pobre
8500000;No obtuvo;No pobre
1800000;Técnica Superior;No pobre
2700000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3600000;EEB (1º y 2º ciclo);No pobre
2720000;Superior Universitario;No pobre
0;Técnica Superior;No pobre
2500000;No obtuvo;No pobre
3800000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
3000000;Técnica Superior;No pobre
3000000;Técnica Superior;No pobre
1700000;No obtuvo;No pobre
3500000;Técnica Superior;No pobre
2860000;No obtuvo;No pobre
2920000;No obtuvo;No pobre
1500000;No obtuvo;Pobre no extremo
2550000;No obtuvo;No pobre
1620000;Educación Inicial;No pobre
1500000;No obtuvo;No pobre
3830000;Superior Universitario;No pobre
2650000;No obtuvo;No pobre
3100000;Técnica Superior;Pobre no extremo
2000000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
3000000;Técnica Superior;No pobre
2500000;No obtuvo;No pobre
2500000;EEB (1º y 2º ciclo);No pobre
2000000;No obtuvo;Pobre no extremo
2200000;No obtuvo;No pobre
2320000;No obtuvo;No pobre
2320000;Superior Universitario;No pobre
1800000;No obtuvo;No pobre
0;Superior Universitario;No pobre
9000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
1000000;Superior Universitario;No pobre
2950000;Superior Universitario;No pobre
1500000;No obtuvo;No pobre
5500000;No obtuvo;No pobre
4800000;Superior Universitario;No pobre
8416000;Superior Universitario;No pobre
2716000;No obtuvo;No pobre
No Técnico Superior (Post no universitario)80000;No obtuvo;No pobre
2700000;No obtuvo;No pobre
2900000;No obtuvo;No pobre
2680000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
1500000;Técnica Superior;No pobre
7000000;Superior Universitario;No pobre
10000000;Especialización (Post universitario);No pobre
10000000;No obtuvo;No pobre
10000000;Especialización (Post universitario);No pobre
0;No obtuvo;No pobre
9300000;Superior Universitario;No pobre
800000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
200000;No obtuvo;No pobre
3No obtuvo0000;No obtuvo;No pobre
3600000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
300000;No obtuvo;No pobre
10000000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
0;No obtuvo;No pobre
3500000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
4800000;No obtuvo;No pobre
3800000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
10000000;Especialización (Post universitario);No pobre
6000000;Especialización (Post universitario);No pobre
1600000;Superior Universitario;No pobre
20000000;No obtuvo;No pobre
2960000;No obtuvo;No pobre
2800000;Superior Universitario;No pobre
2500000;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
0;EEB (1º y 2º ciclo);No pobre
0;EEB (1º y 2º ciclo);No pobre
8160000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
9000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2600000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
3100000;Técnica Superior;No pobre
0;Maestría (Post universitario);No pobre
0;Superior Universitario;No pobre
0;Especialización (Post universitario);No pobre
3000000;No obtuvo;No pobre
3000000;Técnica Superior;No pobre
6000000;No obtuvo;No pobre
2320000;No obtuvo;No pobre
3520000;Superior Universitario;No pobre
2500000;Especialización (Post universitario);No pobre
0;No obtuvo;No pobre
8000000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Maestría (Post universitario);No pobre
3400000;No obtuvo;No pobre
0;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
3800000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
9100000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
1500000;No obtuvo;No pobre
2000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
2760000;No obtuvo;No pobre
2650000;No obtuvo;No pobre
2760000;Superior Universitario;No pobre
2680373;Superior Universitario;No pobre
6800000;No obtuvo;No pobre
0;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
2550000;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
3100000;Superior Universitario;No pobre
18300000;Militar/Policial;No pobre
18187500;Maestría (Post universitario);No pobre
1500000;Especialización (Post universitario);No pobre
2820000;Superior Universitario;No pobre
1800000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
No obtuvo00000;No obtuvo;No pobre
2400000;No obtuvo;No pobre
2600000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
2320000;No obtuvo;No pobre
9000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
1000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
7000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
1500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2400000;No obtuvo;No pobre
0;No obtuvo;No pobre
2600000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;EEB (3er ciclo);No pobre
3500000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
10000000;Maestría (Post universitario);No pobre
4000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
6200000;Especialización (Post universitario);No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
6800000;Superior Universitario;No pobre
3100000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
No obtuvo00000;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
7500000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
2980000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
2800000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
3700000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3000000;Técnica Superior;No pobre
4000000;Militar/Policial;No pobre
2800000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
2600000;No obtuvo;No pobre
6480000;Especialización (Post universitario);No pobre
2700000;Superior Universitario;No pobre
1000000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2500000;Técnica Superior;No pobre
2500000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
2560000;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
2400000;No obtuvo;No pobre
5100000;Superior Universitario;No pobre
4540000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
18000000;Maestría (Post universitario);No pobre
15000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
1500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
8000000;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
2900000;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
7400000;Técnica Superior;No pobre
2100000;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
10000000;Especialización (Post universitario);No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
2800000;No obtuvo;No pobre
7000000;Superior Universitario;No pobre
8800000;No obtuvo;No pobre
0;Técnica Superior;No pobre
2500000;No obtuvo;No pobre
0;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
20000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2439No Técnico Superior (Post no universitario)9;No obtuvo;No pobre
0;No obtuvo;Pobre extremo
3000000;No obtuvo;No pobre
4500000;Militar/Policial;No pobre
0;No obtuvo;Pobre no extremo
2530000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Técnica Superior;No pobre
2600000;Superior Universitario;No pobre
2550000;No obtuvo;No pobre
1800000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
8000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
7000000;Especialización (Post universitario);No pobre
2980000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
0;No obtuvo;No pobre
2250000;No obtuvo;No pobre
2250000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
15000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
1500000;No obtuvo;No pobre
2700000;No obtuvo;No pobre
6000000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
0;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
2320000;Superior Universitario;No pobre
3400000;No obtuvo;No pobre
4280000;Técnica Superior;No pobre
0;Superior Universitario;No pobre
2350000;No obtuvo;No pobre
0;Superior Universitario;No pobre
4500000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
18000000;Doctorado (Post universitario);No pobre
5Militar/Policial (Post no universitario)0000;Superior Universitario;No pobre
9000000;Superior Universitario;No pobre
6800000;Militar/Policial;No pobre
2550000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
0;Especialización (Post universitario);No pobre
4500000;Superior Universitario;No pobre
0;Maestría (Post universitario);No pobre
0;Técnica Superior;No pobre
3000000;No obtuvo;No pobre
30000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
25000000;Superior Universitario;No pobre
100000000;Maestría (Post universitario);No pobre
10000000;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
40000000;Superior Universitario;No pobre
15000000;Especialización (Post universitario);No pobre
10000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
8000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Doctorado (Post universitario);No pobre
0;Maestría (Post universitario);No pobre
10000000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
800000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
350000;No obtuvo;No pobre
2900000;EEB (3er ciclo);No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2320000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
2800000;Superior Universitario;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
1600000;No obtuvo;No pobre
20000000;Superior Universitario;No pobre
9500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Maestría (Post universitario);No pobre
6000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
8300000;No obtuvo;No pobre
0;No obtuvo;No pobre
8000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
3000000;Técnica Superior;No pobre
3300000;Educación Media;No pobre
No Técnico Superior (Post no universitario)000000;No obtuvo;No pobre
9000000;No obtuvo;No pobre
0;No obtuvo;No pobre
3600000;No obtuvo;No pobre
7690000;Superior Universitario;No pobre
7300000;Especialización (Post universitario);No pobre
8000000;Superior Universitario;No pobre
15000000;Superior Universitario;No pobre
15000000;Superior Universitario;No pobre
10400000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
10500000;Maestría (Post universitario);No pobre
2700000;Superior Universitario;Pobre no extremo
1500000;No obtuvo;No pobre
10000000;Especialización (Post universitario);No pobre
4900000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2600000;No obtuvo;No pobre
2100000;Superior Universitario;Pobre no extremo
3500000;Superior Universitario;No pobre
1500000;Superior Universitario;No pobre
No Técnico Superior (Post no universitario)00000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2800000;Superior Universitario;No pobre
2600000;Superior Universitario;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
900000;Maestría (Post universitario);No pobre
0;No obtuvo;No pobre
2650000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
No Técnico Superior (Post no universitario)00000;No obtuvo;No pobre
4360000;Superior Universitario;No pobre
5000000;No obtuvo;No pobre
7000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2500000;Educación Media;No pobre
4000000;Maestría (Post universitario);No pobre
3500000;EEB (1º y 2º ciclo);No pobre
2000000;No obtuvo;No pobre
1800000;No obtuvo;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
5500000;Militar/Policial;No pobre
3020000;Técnica Superior;No pobre
2970000;No obtuvo;No pobre
0;No obtuvo;No pobre
Militar/Policial (Post no universitario)00000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
568000;Doctorado (Post universitario);No pobre
6400000;Doctorado (Post universitario);No pobre
5000000;No obtuvo;No pobre
2200000;No obtuvo;No pobre
3000000;Educación Media;No pobre
3000000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3600000;Superior Universitario;No pobre
3100000;No obtuvo;No pobre
20000000;Maestría (Post universitario);No pobre
16000000;Superior Universitario;No pobre
2500000;Educación Inicial;No pobre
3000000;Superior Universitario;No pobre
740000;No obtuvo;No pobre
7900000;Maestría (Post universitario);No pobre
8000000;Maestría (Post universitario);No pobre
7900000;Superior Universitario;No pobre
1900000;Superior Universitario;No pobre
6060000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;Técnica Superior;No pobre
6100000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;Técnica Superior;No pobre
5000000;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
4310000;No obtuvo;No pobre
4090000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2700000;No obtuvo;No pobre
0;No obtuvo;No pobre
2000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;Técnica Superior;No pobre
0;Militar/Policial;No pobre
6000000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Militar/Policial;No pobre
0;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
3600000;No obtuvo;No pobre
No Técnico Superior (Post no universitario)800000;Especialización (Post universitario);No pobre
4600000;Especialización (Post universitario);No pobre
0;Militar/Policial;No pobre
7000000;Doctorado (Post universitario);No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
1800000;No obtuvo;No pobre
9000000;No obtuvo;No pobre
598000;Superior Universitario;No pobre
5550000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
4500000;Maestría (Post universitario);No pobre
15000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2350000;Superior Universitario;No pobre
35000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
7000000;No obtuvo;No pobre
0;No obtuvo;No pobre
20000000;Maestría (Post universitario);No pobre
No Técnico Superior (Post no universitario)000000;Maestría (Post universitario);No pobre
4000000;Especialización (Post universitario);No pobre
3180000;No obtuvo;No pobre
10000000;Especialización (Post universitario);No pobre
7000000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
3800000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
800000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
2200000;No obtuvo;No pobre
0;Maestría (Post universitario);No pobre
6350000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
50000000;Doctorado (Post universitario);No pobre
0;No obtuvo;No pobre
5000000;Técnica Superior;No pobre
4000000;No obtuvo;No pobre
7409000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
5300000;Superior Universitario;No pobre
6500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Especialización (Post universitario);No pobre
0;Superior Universitario;No pobre
3500000;Especialización (Post universitario);No pobre
5000000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
10000000;Técnica Superior;No pobre
6000000;Superior Universitario;No pobre
4000000;Maestría (Post universitario);No pobre
15000000;Maestría (Post universitario);No pobre
No obtuvo000000;Maestría (Post universitario);No pobre
4000000;No obtuvo;No pobre
0;No obtuvo;Pobre no extremo
6500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
4000000;No obtuvo;No pobre
5500000;Maestría (Post universitario);No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
15000000;Superior Universitario;No pobre
1000000;Técnica Superior;No pobre
2460000;No obtuvo;No pobre
0;No obtuvo;No pobre
No obtuvo000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
35000000;No obtuvo;No pobre
6500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
7500000;Superior Universitario;No pobre
2700000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
4300000;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
0;Técnica Superior;No pobre
6000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
31000000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
8000000;No obtuvo;No pobre
5000000;Maestría (Post universitario);No pobre
5000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
7000000;Superior Universitario;No pobre
3800000;No obtuvo;No pobre
0;Superior Universitario;No pobre
15000000;Superior Universitario;No pobre
6000000;Especialización (Post universitario);No pobre
2750000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
3200000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
1600000;No obtuvo;No pobre
0;Técnica Superior;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
11000000;Superior Universitario;No pobre
17000000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
16000000;Superior Universitario;No pobre
0;Maestría (Post universitario);No pobre
0;EEB (1º y 2º ciclo);Pobre no extremo
0;Superior Universitario;Pobre no extremo
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
8500000;Maestría (Post universitario);No pobre
7000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2460000;No obtuvo;No pobre
1800000;Superior Universitario;No pobre
2400000;EEB (3er ciclo);No pobre
3000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
15000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
5500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3520000;No obtuvo;No pobre
0;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
20000000;Superior Universitario;No pobre
6000000;Especialización (Post universitario);No pobre
5000000;Técnica Superior;No pobre
2000000;No obtuvo;No pobre
2800000;No obtuvo;No pobre
